,Rank,Restaurant,Content,Sales,YOY_Sales,Units,YOY_Units,Headquarters,Segment_Category
0,1,McDonald's,none,40412,4.9%,13846,-0.5%,N/A,Quick Service & Burger
1,2,Starbucks,none,21380,8.6%,15049,3.0%,N/A,Quick Service & Coffee Cafe
2,3,Chick-fil-A,"While Popeyes got a lot of the chicken buzz in 2019, Chick-fil-A had a busy year in its own right. On top of passing Taco Bell and Subway to become the nation's third-largest chain, it introduced dine-in mobile ordering, eliminated antibiotics from its chicken and added its first new permanent menu item in three years: mac and cheese.",11320,13.0%,2470,5.0%,N/A,Quick Service & Chicken
3,4,Taco Bell,none,11293,9.0%,6766,2.7%,N/A,Quick Service & Mexican
4,5,Burger King,none,10204,2.7%,7346,0.2%,N/A,Quick Service & Burger
5,6,Subway,none,10200,-2.0%,23801,-4.0%,N/A,Quick Service & Sandwich
6,7,Wendy's,none,9762,4.2%,5852,0.7%,N/A,Quick Service & Burger
7,8,Dunkin',"Dunkin' dropped ""Donuts"" from its name and repositioned as a beverage-first concept, and it seems to have paid off, said Kevin Schimpf of Technomic. ""To have a good year while Starbucks is also still continuing to grow away, I think that was impressive for Dunkin',"" he said.",9228,5.0%,9630,2.2%,N/A,Quick Service & Coffee Cafe
8,9,Domino's,none,7044,6.9%,6126,4.3%,N/A,Quick Service & Pizza
9,10,Panera Bread,none,5890,4.0%,2160,3.2%,N/A,Fast Casual & Bakery Cafe
10,11,Pizza Hut,"The chain moved to replace underperforming dine-in restaurants with takeout- and delivery-only units in 2019, leading to a 2.4% decline in unit count. Executives said in August that unit count could drop to as low as 7,000 before returning to normal levels as units are converted.",5558,0.6%,7306,-2.4%,N/A,Quick Service & Pizza
11,12,Chipotle Mexican Grill,none,5509,14.8%,2584,5.3%,N/A,Fast Casual & Mexican
12,13,Sonic Drive-In,"The drive-in chain grew same-store sales for the second straight year under new parent Inspire Brands, which acquired Sonic in 2018. It kicked off 2020 with a refreshed look and tag line: ""This is how we Sonic.""",4687,4.6%,3526,-2.1%,N/A,Quick Service & Burger
13,14,KFC,none,4546,2.5%,4065,-0.2%,N/A,Quick Service & Chicken
14,15,Olive Garden,"Olive Garden became the nation's largest casual-dining chain, growing sales 5% in 2019. The Italian chain seems to have had success bucking the delivery trend, delivering only for large orders of at least $75. It has also been focused on training and staffing to improve the dine-in experience.",4287,5.0%,866,1.3%,N/A,Casual Dining & Italian/Pizza
15,16,Applebee's,none,4085,-3.0%,1665,-1.7%,N/A,Casual Dining & Varied Menu
16,17,Panda Express,"Panda Express has quietly established itself as a fast-casual stalwart, posting another year of double-digit sales growth (12%). ""They continue to have just strong year after strong year, and there's never any competition in their segment,"" said Schimpf.",3946,12.0%,2209,4.9%,N/A,Fast Casual & Asian/Noodle
17,18,Arby's,none,3884,1.9%,3359,0.9%,N/A,Quick Service & Sandwich
18,19,Popeyes Louisiana Kitchen,none,3812,18.3%,2476,5.5%,N/A,Quick Service & Chicken
19,20,Little Caesars,"The third-largest pizza chain's self-service, heated Pizza Portals have helped it stay competitive in the carryout-pizza sector. And in January, Little Caesars made its return to the delivery space, partnering with DoorDash to deliver pies for ""at least $5 less"" than its competitors.",3811,2.7%,4237,-0.6%,N/A,Quick Service & Pizza
20,21,Dairy Queen,none,3760,2.9%,4381,-0.6%,N/A,Quick Service & Frozen Desserts
21,22,Buffalo Wild Wings,none,3669,-0.1%,1206,-0.2%,N/A,Casual Dining & Sports Bar
22,23,Chili's Grill & Bar,none,3563,2.2%,1242,-0.7%,N/A,Casual Dining & Varied Menu
23,24,Jack in the Box,none,3504,1.1%,2243,0.3%,N/A,Quick Service & Burger
24,25,IHOP,none,3266,2.0%,1710,0.3%,N/A,Family Dining & Family Style
25,26,Texas Roadhouse,none,3016,11.0%,553,3.8%,N/A,Casual Dining & Steak
26,27,Denny's,none,2691,1.1%,1558,-1.5%,N/A,Family Dining & Family Style
27,28,Papa John's,none,2638,-2.7%,3142,-1.8%,N/A,Quick Service & Pizza
28,29,Outback Steakhouse,none,2635,0.9%,724,-1.2%,N/A,Casual Dining & Steak
29,30,Whataburger,none,2556,5.8%,830,0.6%,N/A,Quick Service & Burger
30,31,Red Lobster,none,2490,1.6%,679,0.1%,N/A,Casual Dining & Seafood
31,32,Cracker Barrel,"Cracker Barrel made the most surprising deal of 2019 when it took a $140 million stake in growth chain Punch Bowl Social. But that investment was tested in March, when the chain said it would not rescue Punch Bowl from foreclosure amid the coronavirus crisis, choosing instead to focus on helping its flagship chain and newly acquired Maple Street Biscuit Co.",2482,1.8%,660,0.8%,N/A,Family Dining & Family Style
32,33,The Cheesecake Factory,none,2180,2.5%,206,2.5%,N/A,Casual Dining & Varied Menu
33,34,Jimmy John's Gourmet Sandwiches,none,2105,-1.6%,2787,-0.5%,N/A,Fast Casual & Sandwich
34,35,Hardee's,none,2020,-4.0%,1820,-1.4%,N/A,Quick Service & Burger
35,36,Zaxby's,none,1886,6.0%,910,1.3%,N/A,Fast Casual & Chicken
36,37,LongHorn Steakhouse,none,1867,6.3%,530,1.9%,N/A,Casual Dining & Steak
37,38,Culver's,"One of the country's fastest-growing chains over the past five years continued that trajectory in 2019, increasing sales by 13.9% and unit count by 6.7%. Because more than half of its sales come from takeout, it was working to improve its drive-thru technology and add mobile ordering.",1795,13.9%,732,6.7%,N/A,Quick Service & Burger
38,39,Golden Corral,none,1746,0.8%,483,-1.2%,N/A,Quick Service & Family Casual
39,40,Five Guys Burgers and Fries,none,1661,7.4%,1368,0.7%,N/A,Fast Casual & Burger
40,41,Red Robin Gourmet Burgers and Brews,"A tumultuous year for the burger chain included the retirement of CEO Denny Marie Post, who had been with Red Robin since 2011, and continued attempts by activist investors to force a sale of the company. It named Paul Murphy as its new CEO in September.",1548,-0.3%,556,-3.0%,N/A,Casual Dining & Varied Menu
41,42,Raising Cane's Chicken Fingers,none,1466,23.8%,457,14.3%,N/A,Fast Casual & Chicken
42,43,Carl's Jr.,none,1423,-2.5%,1095,-2.3%,N/A,Quick Service & Burger
43,44,Wingstop,"2019 marked Wingstop's 16th consecutive year of comps growth. In October, it said it planned to broaden its offerings to include whole wings to take advantage of lower commodity prices on whole chickens.",1363,19.0%,1231,9.5%,N/A,Fast Casual & Chicken
44,45,Waffle House,Waffle House,1344,3.4%,1959,1.2%,N/A,Family Dining & Family Style
45,46,Jersey Mike's Subs,none,1340,16.7%,1667,11.6%,N/A,Fast Casual & Sandwich
46,47,Bojangles',none,1331,2.7%,746,-1.3%,N/A,Quick Service & Chicken
47,48,BJ's Restaurant & Brewhouse,"BJ's Restaurants' bullish approach to off-premise has paid off, helping it to pass TGI Fridays and become the No. 10 casual-dining chain. As of July, delivery sales at the chain were growing at a 20% clip, and the chain reported that takeout and catering sales were increasing as well. BJ's also overhauled its back-of-house operations in 2019 to make things more efficient and easier on employees.",1161,4.0%,208,3.0%,N/A,Casual Dining & Varied Menu
48,49,TGI Fridays,none,1085,-8.5%,385,-7.9%,N/A,Casual Dining & Varied Menu
49,50,In-N-Out Burger,none,957,4.6%,351,3.5%,N/A,Quick Service & Burger
50,51,Steak 'n Shake,"As of August, the chain had temporarily closed more than 100 locations with plans to refranchise them to single-store operators. And in early 2020, it announced plans to convert about 100 units to counter service. Prior to the coronavirus crisis, it was named in a Fitch Ratings report as a chain at risk of a Chapter 11 filing.",950,-7.7%,576,-3.0%,N/A,Quick Service & Burger
51,52,P.F. Chang's,none,917,1.4%,221,0.0%,N/A,Casual Dining & Asian
52,53,Qdoba Mexican Eats,none,901,5.9%,730,-2.9%,N/A,Fast Casual & Mexican
53,54,El Pollo Loco,none,894,3.0%,482,-0.4%,N/A,Quick Service & Chicken
54,55,Krispy Kreme,none,887,4.4%,364,4.0%,N/A,Quick Service & Snack
55,56,Hooters,none,858,0.4%,341,0.0%,N/A,Casual Dining & Sports Bar
56,57,Del Taco,none,850,4.0%,596,2.8%,N/A,Quick Service & Mexican
57,58,Firehouse Subs,none,832,4.8%,1155,1.9%,N/A,Fast Casual & Sandwich
58,59,Bob Evans,none,795,-4.2%,483,-1.4%,N/A,Family Dining & Family Style
59,60,Moe's Southwest Grill,none,749,2.0%,730,1.5%,N/A,Fast Casual & Mexican
60,61,Papa Murphy's Pizza,"Though the chain saw declines in both sales and units in 2019, it remains beloved by consumers. Guests surveyed by Technomic named it their favorite limited-service pizza chain as well as a leader in tech-enabled ordering.",748,-5.9%,1329,-5.1%,N/A,Quick Service & Pizza
61,62,Ruby Tuesday,none,731,-11.4%,451,-8.1%,N/A,Casual Dining & Varied Menu
62,63,McAlister's Deli,none,725,7.0%,460,3.6%,N/A,Fast Casual & Sandwich
63,64,Cheddar's Scratch Kitchen,none,724,0.6%,175,2.9%,N/A,Casual Dining & Varied Menu
64,65,Church's Chicken,none,716,-5.2%,1032,-5.0%,N/A,Quick Service & Chicken
65,66,Tim Hortons,"On the other side of that equation is Tim Hortons, which saw its consumer approval ratings slip by nearly 6 points in 2019, according to Technomic. A turnaround plan includes a renewed focus on the chain's core coffee and breakfast platforms along with changes to its loyalty program and a $100 million investment in drive-thru menu boards.",714,-3.5%,715,-1.7%,"Toronto, ON",Quick Service & Coffee Cafe
66,67,Ruth's Chris Steak House,none,703,1.6%,135,1.5%,"Winter Park, FL",Steak
67,68,Carrabba's Italian Grill,none,653,-1.0%,225,-0.9%,N/A,Casual Dining & Italian/Pizza
68,69,Jason's Deli,none,647,-1.1%,283,1.8%,N/A,Fast Casual & Sandwich
69,70,Marco's Pizza,none,628,4.8%,915,3.6%,N/A,Quick Service & Pizza
70,71,Shake Shack,none,622,31.8%,173,27.2%,N/A,Fast Casual & Burger
71,72,California Pizza Kitchen,none,621,-3.3%,199,-0.5%,N/A,Casual Dining & Italian/Pizza
72,73,Baskin-Robbins,none,615,0.6%,2524,-1.0%,N/A,Quick Service & Frozen Desserts
73,74,Yard House,none,609,6.6%,79,9.7%,N/A,Casual Dining & Varied Menu
74,75,Bonefish Grill,none,587,-0.9%,197,0.0%,N/A,Casual Dining & Seafood
75,76,White Castle,none,579,2.4%,371,-0.5%,N/A,Quick Service & Burger
76,77,Tropical Smoothie Cafe,none,576,21.8%,834,16.0%,N/A,Quick Service & Beverage
77,78,Dave & Buster's,none,571,6.5%,132,10.9%,"Dallas, TX",Sports Bar
78,79,Dutch Bros. Coffee,none,567,15.0%,369,13.2%,N/A,Quick Service & Coffee Cafe
79,80,Captain D's Seafood Kitchen,none,561,3.1%,540,2.1%,N/A,Quick Service & Seafood
80,81,Auntie Anne's,none,559,0.2%,1288,-0.5%,N/A,Quick Service & Snack
81,82,First Watch,none,558,35.1%,368,24.7%,N/A,Family Dining & Family Style
82,83,Perkins Restaurant & Bakery,"After its parent company filed for Chapter 11 protection in August, the struggling family-dining chain was scooped up by Huddle House for $51.5 million. Its new owner said it had no plans to convert Perkins units into Huddle Houses or vice versa.",541,-9.5%,309,-13.0%,N/A,Family Dining & Family Style
83,84,Freddy's Frozen Custard & Steakburgers,none,535,12.9%,368,12.2%,N/A,Fast Casual & Burger
84,85,Checkers Drive-In Restaurants,none,535,-1.8%,584,-0.2%,N/A,Quick Service & Burger
85,86,Noodles & Company,"The chain followed up on its successful 2018 introduction of zucchini noodles with a cauliflower-based noodle last year. It also saw growth via digital channels and catering, and said it was poised to resume franchise growth that had slowed in recent years as the chain stabilized.",533,0.9%,457,-0.4%,N/A,Fast Casual & Asian/Noodle
86,87,Einstein Bros. Bagels,none,517,-2.1%,710,-2.6%,N/A,Quick Service & Bakery Cafe
87,88,Jamba,none,514,0.8%,767,-1.8%,N/A,Quick Service & Beverage
88,89,Portillo's,none,505,12.2%,62,8.8%,N/A,Fast Casual & Sandwich
89,90,Boston Market,none,501,-9.9%,390,-14.1%,N/A,Fast Casual & Chicken
90,91,The Habit Burger Grill,none,500,14.5%,273,10.5%,N/A,Fast Casual & Burger
91,92,Logan's Roadhouse,none,496,-3.7%,204,-1.0%,N/A,Casual Dining & Steak
92,93,MOD Pizza,none,483,23.8%,467,18.2%,N/A,Fast Casual & Pizza
93,94,Smoothie King,none,462,11.2%,972,8.0%,N/A,Quick Service & Beverage
94,95,Mellow Mushroom,none,461,-0.3%,187,-1.1%,N/A,Casual Dining & Italian/Pizza
95,96,The Capital Grille,none,461,4.7%,58,0.0%,N/A,Fine Dining & Steak
96,97,Round Table Pizza,none,450,1.3%,435,0.7%,N/A,Quick Service & Pizza
97,98,Miller's Ale House,none,446,10.2%,98,11.4%,N/A,Casual Dining & Sports Bar
98,99,Potbelly sandwich Shop,"Potbelly closed stores and halted company-owned unit growth last year and hired a consulting firm to help it return to profitability. In a bid to boost operational efficiency, it debuted a new prototype in Chicago that reverses the concept's normal ordering process.",446,-2.5%,471,-1.5%,N/A,Quick Service & Sandwich
99,100,Hungry Howie's Pizza,none,439,7.0%,537,-2.4%,N/A,Quick Service & Pizza
100,101,Charleys Philly Steaks,none,435,4.9%,540,2.3%,N/A,Quick Service & Sandwich
101,102,Chuy's,none,426,7.1%,100,0.0%,"Austin, TX",Mexican
102,103,O'Charley's,none,426,-7.6%,196,-5.3%,"Nashville, TN",Varied Menu
103,104,Pollo Tropical,none,425,-2.1%,174,3.0%,"Miami, FL",Chicken
104,105,Maggiano's Little Italy,none,417,1.1%,53,1.9%,"Dallas, TX",Italian/Pizza
105,106,Cicis,none,410,-1.4%,420,0.7%,"Coppell, TX",Pizza
