,Rank,Restaurant,Content,Sales,YOY_Sales,Units,YOY_Units,Headquarters,Segment_Category
106,107,Long John Silver's,none,404,-8.2%,850,-2.4%,"Louisville, KY",Seafood
107,108,Saltgrass Steak House,none,402,14.9%,88,10.0%,"Houston, TX",Steak
108,109,Chuck E. Cheese's,none,381,-0.5%,537,1.3%,"Irving, TX",Pizza
109,110,Taco John's,none,373,0.5%,387,-1.3%,"Cheyenne, WY",Mexican
110,111,Texas de Brazil Churrascaria,none,370,10.5%,58,9.4%,"Dallas, TX",Steak
111,112,Cold Stone Creamery,none,369,-2.3%,895,-0.9%,"Scottsdale, AZ",Frozen Desserts
112,113,Blaze Pizza,none,366,12.4%,313,5.7%,"Pasadena, CA",Pizza
113,114,Peet's Coffee,none,357,4.3%,423,2.2%,"Emeryville, CA",Coffee Cafe
114,115,Dickey's Barbecue Pit,none,349,-9.2%,497,-6.4%,"Dallas, TX",BBQ
115,116,Zoes Kitchen,none,348,1.2%,256,-1.5%,"Plano, TX",Sandwich
116,117,Corner Bakery_Cafe,none,348,-3.9%,175,-3.8%,"Dallas, TX",Bakery Cafe
117,118,Krystal Co.,none,343,-9.0%,318,-10.7%,"Dunwoody, GA",Burger
118,119,Benihana,none,340,1.6%,71,0.0%,"Doral, FL",Asian
119,120,Cooper's Hawk Winery & Restaurants,none,338,19.9%,41,17.1%,"Countryside, IL",Varied Menu
120,121,Big Boy/Frisch's Big Boy,none,338,-3.4%,194,-3.0%,"Warren, MI",Family Style
121,122,Black Bear Diner,none,336,15.3%,138,15.0%,"Redding, CA",Family Style
122,123,Twin Peaks,none,335,2.6%,84,0.0%,"Dallas, TX",Sports Bar
123,124,Schlotzsky's,none,335,-0.5%,373,0.5%,"Atlanta, GA",Sandwich
124,125,Jet's Pizza,none,331,-1.8%,383,-1.0%,"Sterling Heights, MI",Pizza
125,126,Famous Dave's,none,329,-8.0%,128,-11.1%,"Minnetonka, MN",BBQ
126,127,On The Border Mexican Grill & Cantina,none,327,-6.1%,136,-4.9%,"Irving, TX",Mexican
127,128,Fogo de Chao,none,326,10.1%,43,13.2%,"Plano, TX",Steak
128,129,Ninety Nine Restaurants,none,324,2.1%,108,0.9%,"Woburn, MA",Varied Menu
129,130,Village Inn,none,313,-7.9%,183,-9.0%,"Denver, CO",Family Style
130,131,Taco Cabana,none,311,-4.4%,172,1.2%,"Addison, TX",Mexican
131,132,Fleming's Prime Steakhouse & Wine Bar,none,307,1.0%,68,-2.9%,"Tampa, FL",Steak
132,133,Caribou Coffee,none,306,6.7%,464,3.8%,"Minneapolis, MN",Coffee Cafe
133,134,Jack's,none,290,9.8%,176,8.6%,"Birmingham, AL",Burger
134,135,Au Bon Pain,none,289,-8.1%,170,-5.6%,"Boston, MA",Bakery Cafe
135,136,Bar Louie,none,284,-5.6%,128,-3.0%,"Addison, TX",Varied Menu
136,137,Sarku Japan,none,281,2.4%,224,-0.4%,"New York, NY",Asian/Noodle
137,138,Old Chicago Pizza & Taproom,none,275,4.5%,109,1.9%,"Chattanooga, TN",Italian/Pizza
138,139,Rally's Hamburgers,none,275,-3.5%,290,-3.7%,"Lexington, KY",Burger
139,140,Torchy's Tacos,none,272,17.3%,72,14.3%,"Austin, TX",Mexican
140,141,Pizza Ranch,none,269,7.3%,212,2.9%,"Orange City, IA",Pizza
141,142,Pappadeaux Seafood Kitchen,none,269,3.1%,40,0.0%,"Houston, TX",Seafood
142,143,Braum's Ice Cream & Dairy Stores,none,268,2.2%,281,0.0%,"Oklahoma City, OK",Frozen Desserts
143,144,Pei Wei Asian Diner,none,268,-12.5%,150,-16.7%,"Irving, TX",Asian/Noodle
144,145,Cafe Rio Mexican Grill,none,267,9.9%,126,6.8%,"Salt Lake City, UT",Mexican
145,146,Morton's The Steakhouse,none,266,-1.5%,63,-1.6%,"Houston, TX",Steak
146,147,Smashburger,none,265,-6.5%,312,-3.4%,"Denver, CO",Burger
147,148,Wienerschnitzel,none,265,3.6%,330,1.5%,"Irvine, CA",Sandwich
148,149,Sizzler,none,259,-3.8%,122,-6.9%,"Mission Viejo, CA",Family Casual
149,150,Seasons 52,none,253,1.4%,44,4.8%,"Orlando, FL",Varied Menu
150,151,Bahama Breeze Island Grille,none,252,5.3%,43,7.5%,N/A,Varied Menu
151,152,Pret A Manger,"CEO Clive Schlee retired after 16 years at the helm of the natural foods chain, handing the reign to COO Pano Christou. The transition came in July as Pret prepared to take over U.K. vegetarian chain Eat.",252,4.7%,95,3.3%,N/A,Bakery Cafe
152,153,Godfather's Pizza,none,250,4.9%,569,3.8%,N/A,Pizza
153,154,Huddle House,none,247,0.9%,342,-2.6%,N/A,Family Style
154,155,Mastro's Restaurants,none,242,9.7%,18,5.9%,N/A,Steak
155,156,Uncle Julio's,none,239,11.7%,36,2.9%,N/A,Mexican
156,157,Fazoli's,none,238,2.8%,215,0.0%,N/A,Sandwich
157,158,Rubio's,none,232,-0.1%,197,-3.4%,N/A,Mexican
158,159,Legal Sea Foods,none,227,-1.9%,34,-2.9%,N/A,Seafood
159,160,A&W All-American Food,"The chain's 100th birthday found it working to reconcile its classic heritage with modern trends. It has doubled down on social media marketing to target younger generations and introduced tablet-based staff training to slow turnover. It's exploring delivery, though ""the jury's still out,"" CEO Kevin Bazner told RB in July.",227,1.8%,575,-6.5%,N/A,Burger
160,161,Newk's Eatery,none,227,0.4%,121,-0.8%,N/A,Sandwich
161,162,Fuzzy's Taco Shop,none,225,8.6%,152,3.4%,N/A,Mexican
162,163,Sbarro,none,218,-4.0%,300,-2.6%,N/A,Pizza
163,164,Romano's Macaroni Grill,none,218,-4.6%,85,-3.4%,N/A,Italian/Pizza
164,165,Brio Tuscan Grille,none,217,-4.0%,57,-1.7%,N/A,Italian/Pizza
165,166,Lazy Dog Restaurant & Bar,none,213,21.3%,36,20.0%,N/A,Varied Menu
166,167,Souplantation & Sweet Tomatoes,none,211,-3.3%,97,0.0%,N/A,Family Casual
167,168,Friendly's,"The family-dining chain closed many underperforming units in 2019, including 23 on one day in April, reducing its unit count by more than 20% for the year. The 86-year-old brand cited ""shifting consumer demographics and market dynamics"" as challenges.",210,-15.3%,160,-20.4%,N/A,Family Style
168,169,Del Frisco's Double Eagle Steak House,none,205,12.4%,16,0.0%,N/A,Steak
169,170,Penn Station East Coast Subs,none,201,0.8%,306,-1.3%,N/A,Sandwich
170,171,Cinnabon,none,201,5.6%,956,3.5%,N/A,Snack
171,172,Uno Pizzeria & Grill,none,196,-12.9%,85,-14.1%,N/A,Italian/Pizza
172,173,J. Alexander's,none,195,2.8%,34,3.0%,N/A,Varied Menu
173,174,Luby's,"Luby's, another of the industry's oldest concepts, also closed underperforming locations last year, shrinking its footprint by 6%. And in September, it said it had begun investigating ""strategic alternatives,"" or a sale, merger or refinancing.",195,-7.5%,79,-6.0%,N/A,Family Casual
174,175,Which Wich,"Under the guidance of new President Cherry Hearn, the chain updated its food and beverage menu, starting with the introduction of french fries in July. It also planned to add more chef-created sandwiches in addition to its extensive build-your-own options.",193,-4.2%,372,-3.9%,N/A,Sandwich
175,176,Firebirds Wood Fired Grill,none,192,7.4%,51,6.3%,N/A,Varied Menu
176,177,Le Pain Quotidien,none,192,1.2%,94,0.0%,N/A,Bakery Cafe
177,178,Sonny's BBQ,none,191,-8.3%,94,-6.9%,N/A,BBQ
178,179,True Food Kitchen,"The health-focused chain with a rotating menu is in growth mode, with plans for new units as well as its first stand-alone cocktail and juice bar, located next to a new True Food Kitchen location at Caesars Palace in Las Vegas.",190,13.8%,32,28.0%,N/A,Varied Menu
179,180,Buca di Beppo,none,189,-5.7%,76,-1.3%,N/A,Italian/Pizza
180,181,Hard Rock Cafe,none,187,-5.2%,40,-4.8%,N/A,Varied Menu
181,182,Johnny Rockets,none,186,-10.2%,155,-11.4%,N/A,Varied Menu
182,183,Fuddruckers,none,185,-15.8%,138,-11.5%,N/A,Burger
183,184,The Original Pancake House,none,185,3.1%,141,0.0%,N/A,Family Style
184,185,Sweetgreen,"In June, Sweetgreen made its first acquisition: meal delivery service Galley Foods. The move signaled a new and more aggressive approach to delivery for the fast-growing chain, combining Sweetgreen's supply chain with Galley's knowledge of home delivery.",184,16.8%,102,10.9%,N/A,Healthy
185,186,Golden Chick,none,183,6.7%,184,0.5%,N/A,Chicken
186,187,Mountain Mike's Pizza,none,181,10.9%,215,5.4%,N/A,Pizza
187,188,Bubba Gump Shrimp Co.,none,181,-2.9%,27,0.0%,N/A,Seafood
188,189,The Melting Pot,none,181,-6.5%,105,-7.9%,N/A,Varied Menu
189,190,Farmer Boys,none,179,1.7%,93,1.1%,N/A,Burger
190,191,Donatos Pizza,none,179,3.8%,165,3.1%,N/A,Pizza
191,192,Shoney's,none,179,-4.4%,126,-0.8%,N/A,Family Style
192,193,Taco Bueno,none,178,-12.4%,145,-12.1%,N/A,Mexican
193,194,Claim Jumper,none,177,-10.2%,35,-5.4%,N/A,Varied Menu
194,195,Wetzel's Pretzels,none,177,3.9%,353,5.4%,N/A,Snack
195,196,La Madeleine Country French Cafe,none,174,2.4%,87,0.0%,N/A,Bakery Cafe
196,197,Giordano's,none,173,5.5%,70,1.4%,N/A,Italian/Pizza
197,198,Islands Fine Burgers & Drinks,none,173,0.9%,56,0.0%,N/A,Varied Menu
198,199,Mimi's Bistro & Bakery,none,172,-4.8%,77,-2.5%,N/A,Varied Menu
199,200,Beef 'O' Brady's,"The chain is working on a rejuvenation, converting about 26 of its franchised units to company-owned ones and using those as testing grounds for new initiatives. It rolled out a separate lunch menu and added some higher-quality dinner options such as steak and salmon, and is also investing in high-tech fryers and a new POS system.",171,-5.0%,153,-2.5%,N/A,Sports Bar
200,201,Metro Diner,none,171,36.3%,69,3.0%,N/A,Family Style
201,202,Bill Miller Bar-B-Q,none,170,3.6%,75,1.4%,N/A,BBQ
202,203,Black Angus Steakhouse,none,168,1.6%,42,-4.5%,N/A,Steak
203,204,Smokey Bones Bar & Fire Grill,"New CEO James O'Reilly, hired in May, plans to overhaul the barbecue chain's menu this year, disposing of items such as fish and chips and getting back to the basics with house-smoked barbecue, steaks and burgers. It will also focus more on the bar, with an emphasis on craft beer and cocktails.",168,-1.3%,61,-3.2%,N/A,BBQ
204,205,Joe's Crab Shack,none,166,-7.4%,53,-7.0%,N/A,Seafood
205,206,LaRosa's Pizzeria,none,164,3.7%,66,3.1%,N/A,Italian/Pizza
206,207,Roosters,none,163,6.7%,42,2.4%,N/A,Varied Menu
207,208,Great Harvest Bread Co.,none,162,-1.9%,182,-0.5%,N/A,Bakery Cafe
208,209,Shari's Cafe and Pies,none,161,-2.4%,92,0.0%,N/A,Family Style
209,210,Lee's Famous Recipe Chicken,none,161,-2.3%,129,-1.5%,N/A,Chicken
210,211,Wayback Burgers,none,159,2.0%,143,0.7%,N/A,Burger
211,212,McCormick & Schmick's,none,157,-15.6%,35,-14.6%,N/A,Seafood
212,213,Grand Lux Cafe,none,157,1.2%,13,0.0%,N/A,Varied Menu
213,214,Anthony's Coal Fired Pizza,none,153,4.0%,68,1.5%,N/A,Italian/Pizza
214,215,Chicken Salad Chick,"Benefiting from being perhaps the only chain focusing on chicken salad, Chicken Salad Chick announced its 16th consecutive quarter of same-store sales growth in February 2020. It was acquired by private-equity firm Brentwood Associates in November.",153,39.5%,144,38.5%,N/A,Chicken
215,216,Paris Baguette,"The chain originating in South Korea is growing quickly in the U.S. under the guidance of growth-chain veterans such as Darren Tipton and Jack Moran, formerly of Le Pain Quotidien. Tipton moved up to CEO for U.S. operations in 2019, and Moran became the company's global chief.",152,14.5%,81,8.0%,N/A,Bakery Cafe
216,217,Eat'n Park,none,152,-6.5%,63,-7.4%,N/A,Family Style
217,218,Hurricane Grill & Wings,none,151,0.8%,56,0.0%,N/A,Sports Bar
218,219,The Old Spaghetti Factory,none,150,2.2%,42,0.0%,N/A,Italian/Pizza
219,220,Taziki's Mediterranean Cafe,none,149,11.9%,93,6.9%,N/A,Ethnic
220,221,Menchie's Frozen Yogurt,none,149,-3.1%,416,-2.1%,N/A,Frozen Desserts
221,222,Bruegger's Bagels,none,148,-4.5%,210,-2.8%,N/A,Bakery Cafe
222,223,Tijuana Flats,none,147,6.5%,139,2.2%,N/A,Mexican
223,224,Duffy's Sports Grill,none,144,2.6%,34,0.0%,N/A,Sports Bar
224,225,Eddie V's Prime Seafood,none,144,8.1%,21,10.5%,N/A,Seafood
225,226,Topgolf,"The eatertainment chain developed a new, smaller prototype that will allow it to go into small and midsize cities, greatly expanding its potential market. It was focused on places with between 100,000 and 500,000 residents. The first such location opened in Kirkland, Wash., in January.",144,14.6%,54,14.9%,N/A,Varied Menu
226,227,Ocean Prime,none,144,20.2%,16,6.7%,N/A,Seafood
227,228,Pappasito's Cantina,none,143,2.2%,25,0.0%,N/A,Mexican
228,229,Pollo Campero,none,143,1.1%,78,-2.5%,N/A,Chicken
229,230,Houlihan's,The chain filed for bankruptcy in November and was simultaneously acquired by Landry's for $40 million. The move followed the closure of 12 unprofitable stores. It joins Landry's collection of polished-casual chains such as Morton's The Steakhouse and McCormick & Schmick's.,143,-21.2%,45,-32.8%,N/A,Varied Menu
230,231,Old Country Buffet/HomeTown Buffet,none,142,-18.8%,49,-24.6%,N/A,Family Casual
231,232,Great American Cookies,none,142,2.7%,368,2.2%,N/A,Snack
232,233,Nobu,none,139,9.4%,17,13.3%,N/A,Asian
233,234,BurgerFi,none,138,3.0%,112,7.7%,N/A,Burger
234,235,Mission BBQ,none,136,25.0%,90,21.6%,N/A,BBQ
235,236,Walk-On's Sports Bistreaux,none,133,27.8%,33,37.5%,N/A,Sports Bar
236,237,The Coffee Bean & Tea Leaf,"The LA-based chain was acquired by Jollibee in July for $350 million, becoming the largest deal yet for the international fast-food company. Jollibee planned to grow the The Coffee Bean in Asia, where there's a race for coffee supremacy.",133,-2.1%,282,-0.7%,N/A,Coffee Cafe
237,238,Yogurtland,none,132,-2.6%,267,-2.2%,N/A,Frozen Desserts
238,239,Daylight Donuts,none,132,2.2%,415,0.2%,N/A,Snack
239,240,WaBa Grill,none,132,3.7%,191,0.0%,N/A,Asian/Noodle
240,241,54th Street Restaurant & Drafthouse,none,131,4.5%,31,6.9%,N/A,Varied Menu
241,242,Biggby Coffee,none,129,3.8%,240,0.8%,N/A,Coffee Cafe
242,243,Costa Vida Fresh Mexican Grill,none,129,5.2%,93,2.2%,N/A,Mexican
243,244,L&L Hawaiian Barbecue,none,129,5.1%,195,3.7%,N/A,BBQ
244,245,Gyu-Kaku,none,129,18.6%,52,8.3%,N/A,Asian
245,246,Rainforest Cafe,none,129,-10.4%,18,-5.3%,N/A,Varied Menu
246,247,PDQ,none,127,-5.5%,56,-11.1%,N/A,Chicken
247,248,Lupe Tortilla,none,127,12.1%,25,8.7%,N/A,Mexican
248,249,Cook-Out Restaurant,none,126,10.1%,270,7.1%,N/A,Burger
249,250,Jollibee,none,126,15.2%,40,11.1%,N/A,Chicken
